study_session_id;student_id;session_date;subject;study_hours;is_group_study
11968;280;2024-07-10;SQL;5.8;True
11340;383;2024-02-01;Economics;3.4;True
11325;642;2024-12-15;Python;1.2;False
10940;927;2024-06-10;Economics;1.8;False
11080;605;2024-04-21;Statistics;3.7;False
10187;878;2024-01-27;SQL;2.5;True
11881;262;2024-11-05;Machine Learning;7.5;True
10037;652;2024-12-19;SQL;5.8;False
10201;976;2024-07-29;Python;2.9;False
11471;266;2024-10-24;Python;1.6;False
10870;268;2024-09-09;SQL;6.7;False
11552;679;2024-11-16;Python;4.4;False
11764;100;2024-01-31;Economics;2.5;False
10226;416;2024-08-13;Python;4.8;True
11674;559;Dec 23, 2024;Economics;0.7;False
10535;602;2024-04-26;Statistics;4.6;False
11484;242;2024-08-14;Machine Learning;4.4;False
11155;215;2024-01-28;SQL;7.6;True
10131;896;2024-03-24;Statistics;1.3;True
10697;386;2024-08-16;SQL;0.8;True
11590;967;2024-10-31;Economics;6.4;False
11386;144;2024-02-23;Python;7.4;True
11691;745;2024-03-01;SQL;7.3;True
11112;150;2024-07-06;SQL;5.0;True
10586;729;2024-10-29;Python;5.5;False
12031;219;2024-02-12;Python;4.2;True
11037;976;2024-07-14;SQL;1.6;True
10208;424;2024-11-16;Economics;7.0;True
11535;989;2024-06-05;Python;3.0;True
10565;818;2024-10-01;Machine Learning;5.3;True
10313;390;2024-05-09;Machine Learning;7.0;False
10601;560;2024-05-14;Statistics;7.0;True
10233;192;2024-07-21;Python;2.5;True
11309;811;2024-11-01;Statistics;6.0;False
10931;412;2024-04-17;Statistics;2.1;True
10499;348;2024-12-22;Machine Learning;5.8;False
11463;954;2024-10-26;Statistics;4.2;False
10111;550;2024-02-09;Statistics;2.3;False
10936;843;2024-10-24;Economics;7.6;False
11089;984;2024-12-07;SQL;7.8;True
10922;756;2024-11-12;Python;6.2;True
10230;944;2024-09-03;Statistics;6.1;False
11762;668;2024-08-19;Python;0.5;False
11641;192;2024-08-04;Statistics;5.1;False
10472;170;2024-08-29;Python;2.7;True
10873;833;2024-06-22;Python;6.2;True
11247;214;2024-07-10;Python;6.3;True
11177;983;2024-03-11;Statistics;  5.7  ;True
11924;416;2024-05-01;Economics;6.2;True
11292;658;2024-04-18;SQL;4.1;True
11570;381;2024-08-13;Economics;2.4;True
11209;847;2024-08-16;Statistics;5.2;True
10361;658;2024-05-30;Statistics;1.3;False
10135;455;2024-09-29;Economics;5.5;True
11134;930;2024-06-02;Python;4.8;True
11252;570;2024-07-17;Machine Learning;1.4;False
11151;295;2024-06-13;Statistics;  5.0  ;True
10107;873;2024-08-14;Machine Learning;6.6;False
11053;845;2024-04-30;Statistics;7.6;True
10412;882;2024-15-01;Statistics;6.7;True
10022;864;2024-10-26;Economics;7.2;False
11919;357;2024-02-18;Machine Learning;2.9;False
11449;434;2024-01-29;Machine Learning;5.3;True
11639;467;2024-12-06;Python;  6.7  ;True
10695;941;2024-07-21;Economics;0.7;False
10420;477;2024-06-18;Python;7.8;False
10277;485;2024-08-02;Economics;3.1;False
10460;324;2024-03-09;Economics;1.6;False
11067;452;2024-05-26;Economics;4.5;False
10087;139;2024-02-25;Machine Learning;3.8;False
10282;453;2024-08-08;Python;2.6;False
11911;525;2024-09-19;Python;6.6;False
11365;114;2024-03-29;Python;7.3;True
11748;124;2024-09-27;Statistics;3.4;True
10540;105;2024-06-06;Economics;3.2;False
11504;184;2024-06-16;Economics;1.4;False
10859;512;2024-04-30;Python;3.9;False
10533;448;2024-11-05;Machine Learning;7.7;False
10234;565;2024-07-07;Statistics;4.9;False
11659;410;2024-11-12;Machine Learning;3.2;False
11790;542;2024-07-27;Statistics;1.4;False
10255;844;2024-12-03;Machine Learning;  2.8  ;True
10202;822;2024-07-14;Economics;7.9;True
10235;210;2024-12-11;SQL;4.0;False
11522;655;2024-06-24;Machine Learning;4.6;True
10646;384;2024-02-12;Statistics;1.1;True
11551;318;2024-12-04;Economics;2.5;False
11707;817;2024-07-25;Economics;5.3;False
11468;713;2024-07-04;Machine Learning;4.1;False
11021;311;2024-04-27;SQL;6.8;False
11910;325;2024-02-19;SQL;5.9;True
10942;237;2024-12-13;Statistics;7.1;False
11256;428;2024-04-12;SQL;2.6;False
10779;797;2024-01-16;SQL;3.3;False
11581;931;2024-11-25;Economics;6.4;False
10038;787;2024-11-28;Statistics;3.8;False
11245;523;2024-02-14;Economics;7.1;False
10121;706;2024-10-15;Python;1.1;False
10887;790;2024-09-30;Statistics;-5.0;False
10112;427;2024-10-03;Python;1.5;True
10685;251;2024-02-16;SQL;7.8;False
11346;895;2024-08-16;Python;7.2;True
11921;971;2024-12-07;Economics;1.0;True
10413;231;2024-02-19;Economics;3.3;False
10789;409;2024-12-12;Machine Learning;6.7;False
10984;979;2024-02-12;Statistics;5.0;False
11510;510;2024-12-21;Machine Learning;7.8;True
11531;231;2024-07-06;Statistics;6.6;True
10487;741;2024-12-13;Economics;4.7;True
11447;242;2024-12-13;Machine Learning;1.4;True
10935;397;2024-12-09;Python;2.4;True
10272;965;2024-10-14;Machine Learning;5.1;True
11861;585;29-Apr-2024;Machine Learning;4.9;False
10521;407;2024-12-16;Python;5.4;True
10522;195;2024-07-26;Economics;3.3;False
11741;685;2024-11-18;Statistics;4.7;True
11985;627;2024-07-30;SQL;0.5;False
11926;255;2024-07-11;SQL;5.3;True
11311;772;2024-05-29;Machine Learning;0.7;False
10350;236;2024-01-23;Statistics;N/A;True
11680;807;2024-02-14;Economics;1.5;True
11933;166;2024-09-08;Python;7.7;True
10373;368;2024-05-13;Economics;2.1;False
11979;875;2024-06-21;Machine Learning;3.7;False
10651;222;2024-01-07;SQL;5.8;True
11917;323;2024-07-29;Statistics;6.3;False
10369;719;2024-03-19;Economics;7.6;False
10766;512;2024-03-14;Machine Learning;5.1;False
11502;215;2024-06-09;Python;4.0;True
12027;350;2024-01-18;Python;2.3;False
11772;116;2024-12-20;SQL;5.3;True
12007;423;2024-03-15;Statistics;6.8;False
10168;819;2024-08-20;Python;5.7;False
10835;402;2024-03-23;Python;4.6;True
10962;598;2024-09-03;Machine Learning;0.5;True
10945;979;2024-03-12;Machine Learning;2.0;True
10462;880;2024-05-06;Machine Learning;7.0;True
11882;614;2024-12-16;Economics;2.6;True
10328;572;2024-05-24;Economics;error;False
11721;587;2024-04-19;Economics;1.1;False
10359;916;2024-09-22;Statistics;6.5;False
12002;862;2024-02-29;Machine Learning;3.3;False
11360;116;2024-01-19;Statistics;0.9;True
11777;947;2024-11-03;Statistics;3.4;True
10367;969;2024-11-07;Economics;0.8;True
10991;283;Jul 08, 2024;Machine Learning;4.7;False
10137;942;2024-09-07;Python;3.8;False
11719;565;2024-02-20;SQL;5.8;False
10519;914;2024-07-22;Python;3.3;False
11977;199;2024-04-18;Machine Learning;  6.4  ;False
11808;766;2024-12-11;Python;3.9;False
10772;375;2024-08-01;Machine Learning;5.3;True
11284;694;2024-11-21;Python;6.2;True
10441;202;2024-12-14;SQL;0.5;True
10562;347;2024-05-09;SQL;5.9;False
10539;857;2024-07-18;Statistics;3.2;True
10498;316;2024-04-07;Python;6.1;False
11234;885;2024-01-04;Python;5.6;False
11657;105;2024-07-21;Python;0.6;False
10435;504;2024-06-25;SQL;2.7;False
11251;941;2024-09-21;SQL;2.0;True
10365;754;2024-01-30;Python;5.5;False
11421;615;2024-12-14;Economics;2.6;True
10276;245;2024-11-20;Python;1.2;True
10147;195;2024-05-30;SQL;3.5;True
11040;904;2024-09-06;Statistics;2.4;True
11759;352;2024-10-11;SQL;2.8;False
10407;149;2024-01-26;Statistics;4.2;False
11526;832;2024-07-18;Economics;6.2;False
11491;221;2024-05-09;Python;1.0;True
11223;437;2024-09-26;Economics;4.4;True
10844;736;2024-05-17;Python;3.3;False
11983;842;2024-03-12;Python;5.0;False
11493;701;2024-04-12;SQL;5.5;True
10086;128;2024-02-29;Statistics;1.8;False
11705;511;2024-12-14;Machine Learning;7.1;False
10939;810;2024-10-26;SQL;4.7;False
11746;186;2024-09-30;Machine Learning;2.9;True
11521;400;2024-12-04;Economics;4.2;False
11536;651;2024-06-15;Python;4.0;False
10855;252;2024-10-12;Machine Learning;0.9;True
11684;278;2024-09-14;Python;6.6;False
10078;798;2024-05-07;Python;3.2;False
10944;279;2024-11-26;Machine Learning;1.1;False
10199;440;2024-10-09;Machine Learning;3.3;False
11778;227;2024-08-24;Statistics;7.5;False
11734;527;2024-09-03;Machine Learning;2.8;False
10801;582;2024-03-06;Statistics;5.9;True
10758;954;2024-10-31;Statistics;2.9;True
11839;993;2024-03-05;Machine Learning;7.8;False
10450;438;2024-03-24;Economics;5.4;True
11835;913;2024-04-07;SQL;4.5;False
10231;923;2024-02-28;Economics;7.7;True
11461;827;Oct 17, 2024;SQL;2.0;False
11033;474;2024-04-04;Economics;3.7;False
11120;864;2024-02-24;Machine Learning;3.2;False
10028;214;2024-05-30;Economics;1.7;True
10571;453;2024-01-13;Economics;1.3;False
11524;553;2024-08-23;Python;0.7;False
11981;781;2024-07-23;Economics;5.1;False
11690;943;2024-10-14;Python;4.3;True
10392;183;2024-01-24;Machine Learning;2.5;True
11143;327;2024-08-09;Statistics;6.4;True
10016;646;2024-05-05;SQL;4.0;False
10191;763;2024-03-19;Economics;7.5;False
10104;897;2024-08-05;SQL;1.8;False
10624;820;2024-02-18;Python;2.1;True
11915;112;2024-07-18;SQL;3.9;True
11439;478;04-Apr-2024;SQL;4.7;True
11850;536;2024-08-18;Economics;3.7;False
11702;446;2024-06-10;Economics;7.9;True
11250;894;2024-06-16;SQL;6.3;True
11696;449;2024-05-26;Machine Learning;1.8;False
11582;987;2024-02-11;Economics;4.0;False
10623;843;2024-12-24;SQL;3.7;True
10545;897;2024-02-13;Machine Learning;7.3;True
11474;149;2024-05-28;Statistics;4.5;True
11872;292;2024-08-31;Python;3.0;False
10182;395;2024-12-05;Economics;6.6;True
11989;774;2024-12-24;Python;6.0;False
10702;452;2024-10-16;Machine Learning;2.9;False
10394;609;2024-11-17;Machine Learning;2.7;False
11786;702;2024-03-06;Python;1.5;True
10496;994;2024-02-07;SQL;6.5;True
10994;901;2024-12-24;SQL;1.3;False
10464;677;2024-02-27;Python;6.7;True
11557;515;2024-05-02;Python;1.6;True
11527;775;2024-10-10;Machine Learning;4.8;False
10172;709;2024-10-18;Statistics;3.8;False
10337;139;2024-05-26;Economics;5.7;True
11236;298;2024-06-18;Statistics;7.4;False
10492;675;2024-07-30;Economics;4.7;True
11747;603;2024-01-12;Statistics;error;False
10212;432;2024-01-29;Statistics;3.2;False
11036;933;2024-02-21;Statistics;  6.5  ;False
10064;175;2024-10-02;SQL;4.3;True
10900;538;??/??/????;Machine Learning;2.5;True
11446;446;2024-12-18;Python;6.0;True
11728;212;2024-03-02;Statistics;4.8;True
11738;191;2024-11-15;Machine Learning;3.6;True
10741;502;2024-10-19;Machine Learning;6.8;True
10245;968;2024-08-20;Python;5.5;True
10404;881;2024-03-22;Economics;8.0;False
10385;543;2024-09-14;Python;6.7;True
11206;663;2024-07-13;Python;6.3;False
10509;273;2024-03-12;Machine Learning;4.2;True
10597;679;2024-09-10;Machine Learning;4.3;True
11906;499;2024-12-19;Statistics;3.8;True
10981;995;2024-01-23;Machine Learning;3.7;False
11533;453;2024-07-01;Economics;3.1;True
10154;409;2024-01-08;Machine Learning;1.4;True
10518;734;2024-09-26;Statistics;6.6;False
11547;455;2024-02-09;Statistics;4.3;False
10767;139;2024-07-21;Statistics;5.7;True
11086;633;2024-12-06;SQL;4.0;False
11254;578;2024-01-24;Python;4.4;False
10421;915;2024-12-18;Python;5.0;False
10123;435;2024-04-18;Economics;3.0;False
10419;825;2024-10-15;Statistics;4.1;True
11974;165;2024-06-24;Python;4.9;False
11871;490;2024-04-14;Economics;1.0;False
10819;943;2024-01-24;Statistics;7.6;False
11403;145;2024-01-21;Economics;6.0;True
11382;575;2024-11-16;SQL;2.6;True
10100;250;2024-01-13;Python;2.3;False
10784;767;2024-07-28;Machine Learning;0.7;True
11283;435;2024-09-10;Python;error;True
10608;160;2024-05-21;SQL;5.8;True
10763;208;2024-10-15;Python;6.4;False
10399;878;2024-07-08;Machine Learning;4.7;False
11103;654;Jul 06, 2024;Economics;0.5;False
11718;435;2024-09-21;Machine Learning;1.9;False
10882;924;2024-03-09;SQL;3.6;False
10189;826;2024-03-22;Statistics;4.6;False
11821;972;2024-10-23;Machine Learning;7.7;False
11352;441;2024-12-15;Statistics;3.5;True
11626;638;2024-10-19;SQL;3.6;True
11122;911;2024-04-02;Machine Learning;3.5;False
10082;491;2024-01-20;Economics;2.2;False
10982;908;2024-07-14;Statistics;4.9;True
10456;696;2024-10-20;Python;2.5;False
11486;327;2024-03-06;SQL;5.7;False
11079;844;2024-01-05;SQL;1.2;True
11276;344;2024-11-13;SQL;4.6;False
10689;224;2024-01-07;Python;6.7;True
10381;167;2024-06-07;Economics;8.0;False
10641;496;2024-10-18;Economics;3.2;True
11954;348;2024-09-01;Python;7.4;False
10777;133;2024-08-21;Python;7.4;True
11490;912;2024-12-03;Machine Learning;4.9;False
11010;672;2024-02-07;Machine Learning;2.7;True
11654;738;2024-05-15;Statistics;7.8;True
10466;219;2024-12-14;SQL;5.9;False
10662;329;2024-06-13;SQL;3.6;False
11756;375;2024-02-01;Statistics;4.0;False
11669;525;2024-09-10;Machine Learning;5.0;False
10253;587;2024-08-17;Statistics;4.3;True
11860;986;2024-07-22;SQL;2.2;True
10671;443;2024-01-01;Economics;error;False
10389;729;2024-09-30;Python;4.3;True
10446;956;2024-07-22;Economics;1.9;False
10988;258;2024-08-06;Machine Learning;2.4;False
10845;287;2024-02-28;Economics;3.5;False
10542;670;2024-10-11;Machine Learning;3.6;True
10091;738;2024-06-09;Python;5.9;False
10127;872;2024-01-16;SQL;2.0;True
11643;574;2024-12-12;SQL;5.4;True
11196;294;2024-05-29;Economics;3.5;False
11102;170;2024-09-28;SQL;3.9;False
10536;542;2024-04-05;Machine Learning;5.5;True
11829;324;2024-05-14;SQL;3.0;True
10993;853;2024-03-11;Python;6.1;False
11898;434;2024-12-09;Economics;4.1;True
11415;853;2024-01-29;Machine Learning;7.6;False
10481;708;2024-01-18;Economics;5.0;True
11844;585;2024-05-17;Machine Learning;3.5;True
11048;989;2024-03-26;Statistics;3.7;False
10901;698;2024-05-10;Python;3.0;True
11743;683;2024-09-24;SQL;  6.1  ;True
10898;894;2024-04-09;Statistics;3.9;True
11459;167;2024-10-29;Economics;1.2;False
11673;584;2024-02-29;Economics;5.2;False
10237;817;2024-06-03;Economics;1.4;True
11559;532;2024-11-27;Python;2.0;False
11846;505;2024-04-21;Statistics;3.7;False
11133;371;2024-07-06;Machine Learning;2.4;False
10832;623;2024-11-12;Python;2.6;True
10094;793;2024-03-30;Machine Learning;4.8;False
10163;404;2024-10-28;Economics;2.8;True
11312;184;2024-03-05;Machine Learning;1.1;False
11907;149;2024-07-12;SQL;7.5;False
10252;229;2024-08-03;Machine Learning;1.4;True
11841;271;2024-09-17;Economics;6.1;False
11560;239;2024-01-15;Statistics;6.4;False
10265;168;2024-02-16;Python;1.2;True
12017;389;2024-12-22;SQL;5.8;False
11598;114;2024-09-26;Economics;6.3;False
10930;686;2024-11-01;Economics;4.5;True
10129;677;2024-04-21;Economics;5.7;False
11862;839;2024-08-24;Statistics;6.4;False
10577;628;2024-03-30;Machine Learning;1.7;False
11428;633;2024-11-17;Python;2.7;True
11842;610;2024-09-22;Economics;1.8;False
11694;938;2024-03-11;Python;6.9;False
11549;511;2024-05-08;Machine Learning;4.4;True
10947;932;2024-10-24;Machine Learning;3.5;True
11030;112;2024-12-11;SQL;3.3;True
11090;748;2024-08-10;Statistics;0.6;False
10133;177;2024-10-30;SQL;1.3;False
11485;276;2024-12-29;Statistics;0.7;True
12011;746;2024-04-20;Economics;2.7;False
11181;523;2024-07-29;Statistics;3.8;False
11452;299;2024-09-08;Statistics;5.0;True
10593;675;2024-09-15;Economics;3.6;False
10677;545;2024-12-05;SQL;2.3;False
10041;172;2024-12-28;Python;2.2;True
11687;888;2024-10-12;Statistics;7.2;True
11262;151;2024-03-07;Python;4.0;True
11868;881;2024-12-19;Machine Learning;2.7;True
12015;122;2024-10-07;Economics;3.0;False
10243;201;2024-12-17;Statistics;4.6;False
11124;460;2024-06-10;Machine Learning;7.9;False
11339;887;2024-08-06;Statistics;2.4;True
11670;137;2024-09-06;Economics;4.1;False
11899;184;2024-10-07;SQL;5.9;False
11510;510;2024-12-21;Machine Learning;7.8;True
11442;514;2024-09-12;SQL;7.6;False
10261;201;2024-12-25;Python;6.9;True
11651;216;2024-12-04;Economics;1.8;True
11489;875;2024-08-08;Python;2.0;True
11219;566;2024-10-23;Statistics;7.5;True
11430;398;2024-04-06;Python;0.7;True
11203;835;2024-03-04;Python;1.4;False
10834;951;2024-09-24;SQL;3.2;False
10448;443;2024-05-25;Economics;7.9;False
11727;672;2024-07-08;Python;5.0;False
10760;977;2024-05-21;Machine Learning;3.9;True
11666;596;2024-08-29;Python;6.9;True
10340;661;2024-11-07;Machine Learning;3.7;False
11944;363;2024-07-13;Economics;2.8;False
11601;233;2024-08-08;SQL;5.0;False
10748;145;2024-05-14;Economics;4.0;True
11964;933;2024-03-14;Statistics;6.1;False
10480;729;2024-01-09;SQL;2.0;True
11724;849;2024-08-01;SQL;1.6;True
10737;541;2024-11-30;SQL;5.1;False
11523;540;2024-03-01;Economics;3.9;False
11573;384;2024-03-15;Statistics;4.1;False
10459;806;2024-03-01;Statistics;3.3;True
10783;977;2024-04-23;SQL;5.6;False
11012;810;2024-08-14;Economics;4.7;True
11937;350;2024-08-05;SQL;5.0;False
10799;787;2024-07-02;Machine Learning;2.8;True
10455;341;2024-08-16;Statistics;7.7;False
10977;946;2024-03-17;Machine Learning;1.2;False
10405;610;2024-06-06;Economics;0.7;False
11791;607;2024-07-04;Machine Learning;6.2;True
11679;915;2024-08-29;SQL;5.2;False
10285;885;2024-03-11;Statistics;2.7;True
10320;258;2024-02-09;Statistics;6.8;True
11854;904;2024-05-21;SQL;1.2;True
11271;907;2024-06-15;Economics;4.2;True
11540;807;2024-12-11;SQL;3.0;False
10963;550;2024-03-25;SQL;1.1;False
11127;484;2024-10-08;Statistics;3.2;False
10626;109;2024-01-05;Statistics;6.6;False
10347;499;2024-08-28;Python;5.3;False
11913;538;2024-03-02;SQL;2.1;False
10236;724;2024-04-23;Python;5.3;False
11565;341;2024-02-27;Machine Learning;6.0;True
10514;775;2024-09-06;Python;0.5;False
10979;195;2024-09-03;SQL;7.3;True
11423;581;2024-12-29;Machine Learning;  5.6  ;False
10656;608;2024-08-21;Machine Learning;3.2;False
12016;456;2024-07-19;Economics;1.0;False
10911;629;2024-07-10;Machine Learning;6.5;False
10054;258;2024-04-07;Statistics;2.1;True
10632;521;2024-11-11;Economics;6.9;True
11815;580;2024-06-07;Machine Learning;3.1;False
10445;279;2024-08-01;SQL;7.5;True
10617;679;2024-09-05;Statistics;7.2;True
10207;765;2024-02-11;Statistics;6.9;False
11987;794;2024-08-15;SQL;5.1;False
11016;461;2024-09-21;Machine Learning;0.6;False
11326;964;2024-08-09;Machine Learning;7.4;False
10286;107;2024-09-11;Economics;1.8;False
11500;550;2024-12-10;Python;1.9;False
10452;279;2024-11-08;Economics;6.7;False
11571;602;2024-09-30;Statistics;5.7;True
11465;755;2024-11-21;Economics;1.4;False
11737;783;2024-08-17;SQL;7.0;False
11287;545;2024-06-25;Python;4.9;False
10115;163;2024-04-15;Economics;3.4;True
11494;192;2024-03-15;Statistics;7.6;False
10353;137;2024-05-30;SQL;0.8;True
11232;111;2024-11-23;SQL;5.7;False
10613;565;2024-09-06;Statistics;4.9;True
11720;183;2024-02-17;Python;3.7;True
11788;809;2024-12-13;Machine Learning;5.1;False
10726;455;2024-06-12;SQL;5.3;True
11153;738;2024-03-15;Economics;0.8;True
10341;343;2024-06-03;Python;0.9;False
11282;171;2024-11-02;Python;5.6;False
10057;158;2024-09-17;Python;6.9;True
10380;922;2024-10-09;SQL;5.1;True
11013;875;2024-06-22;Economics;5.6;True
10066;548;2024-10-05;Statistics;5.1;True
11585;530;2024-11-04;Machine Learning;6.0;False
11253;145;2024-12-17;Machine Learning;7.0;False
10775;418;2024-12-29;Machine Learning;3.5;True
10148;413;2024-12-05;Machine Learning;3.3;False
10159;603;2024-02-07;Machine Learning;5.2;True
11824;577;2024-11-15;SQL;2.3;False
10427;993;2024-02-01;SQL;4.4;False
11975;596;2024-12-10;Python;0.6;False
10955;164;2024-05-15;Statistics;2.3;True
10111;550;2024-02-09;Statistics;2.3;False
11897;138;2024-01-06;Statistics;1.4;True
10560;825;2024-04-17;Economics;6.5;True
10707;882;2024-04-22;Machine Learning;6.8;False
11710;632;2024-10-03;Statistics;2.1;False
10424;251;2024-12-14;SQL;  0.7  ;True
11093;480;2024-02-15;SQL;1.7;True
11376;526;2024-12-21;Economics;5.7;True
10647;927;2024-03-20;Machine Learning;3.0;True
10072;194;2024-11-20;Economics;6.7;True
10352;746;2024-04-03;SQL;1.0;False
11959;507;2024-12-27;Machine Learning;7.8;True
11792;148;2024-05-22;Economics;4.5;False
11005;785;2024-07-21;Economics;4.9;True
10620;307;2024-12-18;SQL;7.1;False
11712;347;2024-06-04;Economics;7.9;True
10287;645;2024-12-26;SQL;4.3;False
10553;550;2024-06-20;Economics;6.6;True
11923;615;2024-10-27;Python;2.2;True
11967;637;2024-08-01;Statistics;6.0;True
11761;482;2024-10-03;SQL;6.4;False
11554;964;2024-08-10;Economics;2.9;True
10301;580;2024-08-14;Statistics;6.5;True
10699;162;2024-02-14;Statistics;3.4;False
11303;807;2024-02-10;SQL;6.0;False
10998;327;2024-07-08;Python;5.1;False
10458;414;2024-03-22;Economics;5.6;False
11755;604;2024-09-17;Machine Learning;3.4;True
10636;897;2024-12-19;Python;6.9;False
11397;528;2024-03-28;Statistics;2.1;False
11577;931;2024-12-16;Python;4.5;True
11814;418;2024-10-25;Machine Learning;6.3;True
11620;136;2024-08-28;Statistics;1.7;False
10262;540;2024-08-19;SQL;3.6;False
11343;211;2024-03-14;Machine Learning;6.3;True
10769;445;2024-06-04;Statistics;2.6;False
10920;517;2024-07-17;Economics;5.2;False
11277;493;2024-02-03;Statistics;2.1;False
10440;153;2024-02-21;Economics;3.0;False
10508;363;2024-09-07;Economics;4.0;False
11100;294;17-Oct-2024;SQL;4.6;False
10589;688;2024-07-15;Economics;1.9;True
10611;484;19-Aug-2024;Python;5.3;True
10649;159;2024-05-05;Python;7.4;True
11546;168;2024-10-17;Machine Learning;4.1;True
11183;880;2024-11-09;Machine Learning;2.5;True
11478;943;2024-03-14;Python;1.5;False
10987;770;2024-04-15;Statistics;3.6;True
10418;707;2024-06-21;Machine Learning;6.7;False
11903;793;2024-05-19;SQL;3.8;True
10804;480;2024-05-13;Machine Learning;2.7;True
11455;459;2024-06-06;Economics;7.1;True
10661;283;2024-01-19;Machine Learning;6.5;False
10660;350;2024-01-24;Economics;3.2;True
10630;170;2024-09-28;Machine Learning;0.6;True
10672;206;2024-04-15;Machine Learning;7.9;False
11249;294;2024-06-23;Economics;6.0;False
11804;204;2024-12-12;Python;4.7;False
10482;350;2024-01-23;Economics;3.8;True
11584;944;2024-03-23;Statistics;4.3;False
10686;625;2024-01-26;Statistics;2.5;True
10580;560;2024-10-30;Economics;3.4;True
12012;160;2024-06-19;SQL;6.7;True
11462;396;2024-10-10;Economics;0.8;False
10992;414;2024-10-22;Statistics;6.3;False
11699;921;2024-08-07;Economics;7.4;False
10914;891;2024-10-02;Machine Learning;0.6;True
10145;187;2024-05-03;Economics;4.2;True
10856;617;2024-08-28;Economics;7.0;True
11225;595;2024-12-18;Machine Learning;7.5;False
11190;281;2024-08-12;Machine Learning;4.2;False
11083;285;2024-04-08;Statistics;6.6;True
11635;194;2024-07-23;Statistics;1.8;False
10530;793;2024-10-03;Statistics;3.4;True
10663;377;2024-02-09;Machine Learning;3.3;True
10049;995;2024-02-08;Economics;6.6;True
11603;911;2024-03-15;Python;2.7;False
11865;483;2024-03-12;Machine Learning;7.1;False
10858;151;2024-09-16;SQL;4.6;False
11870;681;2024-11-18;Machine Learning;7.4;False
11072;948;2024-07-12;SQL;2.5;False
10719;910;2024-11-23;Economics;5.4;True
10151;423;2024-03-02;Machine Learning;7.6;True
10583;786;2024-09-07;Machine Learning;7.7;False
10681;560;2024-08-26;Statistics;3.5;False
11660;923;2024-06-03;Python;1.4;True
11656;992;2024-12-10;Python;3.8;True
10377;407;2024-03-21;SQL;6.5;True
10983;535;2024-03-09;Statistics;4.1;True
10009;847;2024-08-23;Machine Learning;1.4;False
10520;570;2024-10-16;SQL;7.9;True
11049;969;2024-02-06;Python;1.7;True
11942;120;2024-07-14;Economics;6.9;False
10725;608;2024-03-13;Statistics;6.1;True
11300;691;2024-09-12;SQL;5.8;False
11141;426;2024-10-03;Machine Learning;1.6;True
10886;827;2024-02-29;Statistics;4.7;False
12009;864;2024-12-06;Python;5.0;False
11853;467;2024-02-12;Statistics;6.8;True
10558;473;2024-02-28;Machine Learning;2.0;True
11385;314;2024-08-10;Statistics;3.0;False
11708;814;2024-06-25;Economics;6.3;False
11399;188;2024-07-29;Machine Learning;4.2;True
11195;671;2024-07-17;Machine Learning;6.2;True
11408;265;2024-12-26;Economics;6.9;True
11475;626;2024-15-01;SQL;6.2;True
11107;884;2024-10-09;SQL;5.1;False
10035;231;2024-12-03;Economics;7.6;True
10951;472;2024-09-14;Python;5.5;True
10297;341;2024-02-22;SQL;2.4;True
10444;887;2024-02-15;Machine Learning;2.2;True
11264;283;2024-12-26;Machine Learning;7.2;False
10311;795;2024-11-02;Python;6.4;False
10958;954;2024-05-14;Machine Learning;4.6;True
11606;236;2024-06-14;Economics;5.7;False
10158;358;2024-09-01;Python;6.7;False
10908;217;2024-12-08;Statistics;3.8;True
11902;227;2024-09-30;Economics;1.8;True
11609;582;2024-06-30;Machine Learning;7.5;True
11131;122;2024-12-19;Statistics;7.4;True
11374;896;2024-03-21;Python;7.1;True
11286;300;2024-04-15;Statistics;2.7;False
11482;527;2024-08-23;Python;1.4;True
10349;346;2024-12-02;Python;6.3;False
11368;164;2024-04-13;Economics;3.0;False
10089;360;2024-01-23;Economics;0.5;True
10643;114;2024-05-14;SQL;  0.8  ;True
11930;967;2024-06-18;Statistics;2.3;True
10001;328;2024-03-12;Python;5.6;True
11681;260;2024-11-06;Economics;1.3;False
10669;850;2024-10-06;SQL;1.6;False
11443;259;2024-01-03;Machine Learning;7.8;False
10105;151;2024-10-12;SQL;7.4;True
11167;612;2024-08-22;Machine Learning;7.4;True
11961;358;2024-12-20;Statistics;4.3;False
11890;345;2024-03-21;Statistics;7.1;False
11179;169;2024-10-12;Machine Learning;7.6;True
10750;187;2024-12-08;Statistics;6.6;False
11692;845;2024-05-29;Economics;6.2;False
11562;839;2024-09-05;Python;0.9;True
11922;723;2024-10-26;Economics;3.4;True
11587;745;2024-08-15;SQL;0.5;True
10372;126;2024-04-05;Economics;4.4;True
11007;843;2024-10-13;Machine Learning;3.1;False
10963;550;2024-03-25;SQL;1.1;False
11357;852;2024-04-07;SQL;0.8;True
11971;928;2024-04-08;Statistics;7.9;False
10786;329;09-May-2024;Machine Learning;6.5;False
10469;672;2024-08-24;Statistics;5.9;False
10140;430;2024-05-05;Python;2.6;False
10788;972;2024-06-27;Economics;N/A;False
10323;266;2024-04-02;Machine Learning;6.6;True
11806;338;2024-11-02;Machine Learning;0.6;False
10050;151;2024-11-29;Machine Learning;6.8;True
10714;925;2024-03-07;Statistics;5.9;False
11827;245;2024-05-28;Economics;2.0;False
10792;800;2024-02-25;Economics;1.0;False
10398;982;2024-06-12;Statistics;7.8;True
11147;672;2024-04-11;Economics;3.5;True
